CPTY,Product,APP,CurrencyPair,Amount,Date
9320,FXSWAP,UBS,USD/NOK,18413629.89,10
9320,FXSWAP,360T,NZD/USD,18027351.9,1
8192,FXSWAP,BGCINTL,USD/CNH,17496537.14,2
9320,FXSWAP,360T,USD/CHF,17214598.91,12
8192,FXSWAP,RBRO,USD/HKD,17000000,2
8192,FXSPOT,NDFFIXING,USD/CNY,16100326.34,2
7333,FXNDF,TULLETT,USD/BRL,16000000,10
2436,FXSWAP,360T,USD/DKK,15091681.21,12
8192,FXSWAP,R,GBP/USD,15050700,12
997778,FXSPOT,RBRO,GBP/USD,15026400,11
2436,FXSWAP,360T,USD/DKK,15011370.36,9
2436,FXSWAP,360T,USD/DKK,14261872.3,9
2436,FXSWAP,BARCLAYS,NZD/USD,13943223,10
175292,FXFWD,SAPPHIRE,GBP/USD,2068735471,11
175292,FXFWD,SAPPHIRE,GBP/USD,1152662415,11
2436,FXSWAP,RPMART,EUR/USD,1133100000,1
2815,FXSWAP,ICAP,EUR/USD,1129300000,2
997778,FXSWAP,R,EUR/USD,1126823300,11
3324,FXSWAP,R,EUR/USD,1125624000,12
9320,FXSWAP,ICAP,EUR/USD,957695000,11
8192,FXSWAP,RBRO,EUR/USD,900484640,12
7333,FXSWAP,RPMART,EUR/USD,900320000,12
175292,FXFWD,SAPPHIRE,USD/CHF,771547823.1,11
111371,FXSPOT,SAPPHIRE,EUR/GBP,759408000,1
111371,FXSPOT,CASHACCEL,EUR/GBP,758226000,1
175292,FXFWD,SAPPHIRE,GBP/USD,717364250.4,11
9849,FXSWAP,RBRO,USD/CAD,685595710.3,2
333317,FXSWAP,CLSSWAP,EUR/USD,634894260,10
3324,FXSWAP,RPMART,GBP/USD,632000000,1
9849,FXSWAP,RBRO,USD/CAD,572256981.5,10
9849,FXSWAP,RBRO,USD/CAD,571647648.6,2
2436,FXSWAP,ICAP,USD/CAD,571021786.4,9
9320,FXSWAP,360T,EUR/USD,566648650,1
2436,FXSWAP,R,EUR/USD,566102400,1
2436,FXSWAP,ICAP,EUR/USD,565050000,2
3324,FXSWAP,RBRO,EUR/USD,564205000,4
2815,FXSWAP,ICAP,EUR/USD,563950000,3
2436,FXSWAP,R,EUR/USD,562353500,10
2436,FXSWAP,R,GBP/USD,505141200,2
3324,FXSWAP,R,EUR/USD,451837200,2
997778,FXSWAP,R,USD/CHF,400000000,2
2436,FXSWAP,RBRO,EUR/USD,395428950,2
3324,FXSWAP,R,EUR/USD,393482075,12
2436,FXSWAP,R,EUR/USD,392035280,9
2436,FXSWAP,R,EUR/USD,369204836,11
2815,FXSWAP,R,USD/CAD,344168260,3
9849,FXSWAP,RBRO,USD/CAD,343452460.5,5
8192,FXSWAP,R,EUR/USD,338820000,3
2815,FXSWAP,RPMART,EUR/USD,337200000,10
7333,FXSWAP,TULLETT,USD/JPY,332731336.1,2
2436,FXSWAP,RPMART,GBP/USD,316075000,1
3324,FXSWAP,R,USD/DKK,304169093.7,1
3324,FXSWAP,R,USD/JPY,300000000,11
3324,FXSWAP,R,EUR/USD,283350250,1
2436,FXSWAP,RPMART,EUR/USD,280800000,8
3324,FXSWAP,RBRO,EUR/USD,280498500,8
9320,FXSWAP,R,EUR/USD,280373250,8
2436,FXSWAP,RBRO,GBP/USD,256034156,2
9320,FXSWAP,UBS,GBP/USD,252700140,1
3324,FXSWAP,R,USD/CAD,252004581.9,8
3324,FXSWAP,R,USD/CHF,250000000,9
9849,FXSWAP,R,USD/JPY,250000000,2
997778,FXSWAP,BLOOMBERG,GBP/USD,2313763374,12
3324,FXSWAP,TRADITION,USD/JPY,230244980.7,8
9320,FXSWAP,UBS,EUR/USD,226800340,1
2436,FXSWAP,RBRO,EUR/USD,224778800,5
2436,FXSWAP,RPMART,EUR/USD,224540000,10
9320,FXSWAP,RPMART,USD/SEK,211920529.8,8
9320,FXSWAP,UBS,USD/CHF,202673260.3,3
3324,FXSWAP,R,USD/JPY,200000000,9
3324,FXSWAP,R,USD/DKK,199921985.3,10
3324,FXSWAP,R,USD/JPY,195000000,5
3324,FXSWAP,R,USD/CAD,190839694.7,8
2436,FXSWAP,BGCINTL,USD/JPY,183958793.2,10
3324,FXSWAP,TRADITION,USD/JPY,183688464.4,10
997778,FXSWAP,BGCINTL,USD/JPY,175245712.9,5
997778,FXSWAP,BLOOMBERG,GBP/USD,1733308574,12
3324,FXSWAP,R,USD/CHF,170000000,11
9320,FXSWAP,ICAP,USD/CAD,152778467.4,8
3324,FXSWAP,R,USD/CAD,152365628.8,10
2436,FXSWAP,RBRO,EUR/USD,141249187.5,2
3324,FXSWAP,R,USD/JPY,140000000,1
9320,FXSWAP,TRADITION,USD/JPY,138930696.7,11
9320,FXSWAP,360T,USD/CHF,137108272.6,5
2436,FXSWAP,RBRO,GBP/USD,126482100,1
2436,FXSWAP,BARCLAYS,GBP/USD,126342000,1
2815,FXSWAP,RPMART,GBP/USD,124560000,10
2436,FXSWAP,RBRO,USD/CHF,117000000,3
2436,FXSWAP,RBRO,USD/DKK,115744243.1,3
2436,FXSWAP,R,EUR/USD,112930800,3
2436,FXSWAP,R,EUR/USD,112839900,3
9320,FXSWAP,ICAP,EUR/USD,112250000,10
3324,FXSWAP,TULLETT,USD/MXN,1047333976,1
3324,FXSWAP,R,USD/DKK,102660646.9,11
9320,FXSWAP,UBS,USD/CHF,101598572.3,12
9320,FXSWAP,RPMART,USD/CHF,101276078.6,2
9320,FXSWAP,360T,USD/JPY,100000000,1
9320,FXSWAP,360T,USD/JPY,100000000,8
3324,FXSWAP,R,USD/JPY,100000000,11
2436,FXSWAP,RBRO,USD/CAD,95170841.18,9
3324,FXSWAP,R,GBP/USD,94340137.5,3
2436,FXSWAP,360T,USD/JPY,92226921.39,1
2436,FXSWAP,RBRO,EUR/USD,86955345.4,2
3324,FXSWAP,BGCINTL,EUR/USD,84150000,10
2436,FXSWAP,R,USD/NOK,79526350.41,5
2436,FXSWAP,R,USD/NOK,79503711.14,8
2436,FXSPOT,BARCLAYS,USD/TRY,19468.78,5
3324,FXFWD,FENICSPREM,USD/USN,15375,8
2436,FXSPOT,BARCLAYS,USD/TRY,14464.01,9
2436,FXSPOT,BARCLAYS,USD/TRY,14390.23,5
2436,FXSPOT,BARCLAYS,USD/TRY,12510.16,10
3324,FXFWD,FENICSPREM,USD/USN,10500,4
2436,FXSPOT,BARCLAYS,USD/TRY,9676.9,10
2436,FXSPOT,BARCLAYS,USD/TRY,7117.28,11
3324,FXFWD,FENICSPREM,USD/USN,6500,12
2436,FXSPOT,BARCLAYS,USD/TRY,5680.48,9
997778,FXFWD,FENICSPREM,USD/USN,5500,9
2436,FXSPOT,BARCLAYS,USD/TRY,4968.55,12
2436,FXSPOT,BARCLAYS,USD/TRY,4810.99,8
9320,FXFWD,FENICSPREM,USD/USN,4250,8
2436,FXSPOT,BARCLAYS,USD/TRY,4010.67,2
9320,FXFWD,FENICSPREM,USD/USN,4000,8
2436,FXSPOT,BARCLAYS,USD/TRY,3742.64,1
2436,FXSPOT,BARCLAYS,USD/TRY,3721.93,8
2436,FXSPOT,BARCLAYS,USD/TRY,2484.55,8
8192,FXFWD,FENICSPREM,USD/USN,2000,11
2436,FXSPOT,BARCLAYS,USD/TRY,1721.26,1
2436,FXSPOT,BARCLAYS,USD/TRY,1444.73,2
2436,FXSPOT,BARCLAYS,USD/TRY,715.54,12
2436,FXSPOT,BARCLAYS,USD/TRY,385.12,5
2436,FXSPOT,BARCLAYS,USD/TRY,165.91,9
